         U _hard_reset
0000eb9e t playerSprites_animation5_frame0_tileset
0000eba6 t playerSprites_animation5_frame1_tileset
0000ebae t playerSprites_animation6_frame0_tileset
0000ebb6 t playerSprites_animation6_frame1_tileset
0000ebbe t playerSprites_animation6_frame2_tileset
0000ebc6 t playerSprites_animation6_frame3_tileset
0000ebce t playerSprites_animation6_frame4_tileset
0000ebd6 t playerSprites_animation7_frame0_tileset
0000ebde t playerSprites_animation7_frame1_tileset
0000ebe6 t playerSprites_animation8_frame0_tileset
0000ebee t playerSprites_animation8_frame1_tileset
0000ebf6 t playerSprites_animation8_frame2_tileset
0000ebfe t playerSprites_animation8_frame3_tileset
0000ec06 t playerSprites_animation8_frame4_tileset
0000ec0e t playerSprites_animation8_frame5_tileset
0000ec16 t playerSprites_animation8_frame6_tileset
0000ec1e t playerSprites_animation8_frame7_tileset
0000ec26 t playerSprites_animation9_frame0_tileset
0000ec2e t playerSprites_animation9_frame1_tileset
0000ec36 t playerSprites_animation9_frame2_tileset
0000ec3e t playerSprites_animation9_frame3_tileset
0000ec46 t playerSprites_animation9_frame4_tileset
0000ec4e t playerSprites_animation9_frame5_tileset
0000ec56 t playerSprites_animation9_frame6_tileset
0000ec5e t playerSprites_animation9_frame7_tileset
0000ec66 t playerSprites_animation10_frame0_tileset
0000ec6e t playerSprites_animation10_frame1_tileset
0000ec76 t playerSprites_animation10_frame2_tileset
0000ec7e t playerSprites_animation10_frame3_tileset
0000ec86 t playerSprites_animation10_frame4_tileset
0000ec8e t playerSprites_animation10_frame5_tileset
0000ec96 t playerSprites_animation10_frame6_tileset
0000ec9e t playerSprites_animation10_frame7_tileset
0000eca6 t playerSprites_animation10_frame8_tileset
0000ecae t playerSprites_animation11_frame0_tileset
0000ecb6 t playerSprites_animation11_frame1_tileset
0000ecbe t playerSprites_animation11_frame2_tileset
0000ecc6 t playerSprites_animation11_frame3_tileset
0000ecce t playerSprites_animation11_frame4_tileset
0000ecd6 t playerSprites_animation11_frame5_tileset
0000ecde t playerSprites_animation11_frame6_tileset
0000ece6 t playerSprites_animation11_frame7_tileset
0000ecee t playerSprites_animation11_frame8_tileset
0000ecf6 t playerSprites_animation12_frame0_tileset
0000ecfe t playerSprites_animation12_frame1_tileset
0000ed06 t playerSprites_animation12_frame2_tileset
0000ed0e t playerSprites_animation12_frame3_tileset
0000ed16 t playerSprites_animation12_frame4_tileset
0000ed1e t playerSprites_animation12_frame5_tileset
0000ed26 t playerSprites_animation12_frame6_tileset
0000ed2e t playerSprites_animation12_frame7_tileset
0000ed36 t playerSprites_animation13_frame0_tileset
0000ed3e t playerSprites_animation14_frame0_tileset
0000ed46 t playerSprites_animation14_frame1_tileset
0000ed4e t playerSprites_animation14_frame2_tileset
0000ed56 t playerSprites_animation14_frame3_tileset
0000ed5e t playerSprites_animation14_frame4_tileset
0000ed66 t playerSprites_animation14_frame5_tileset
0000ed6e t playerSprites_animation14_frame6_tileset
0000ed76 t playerSprites_animation14_frame7_tileset
0000ed7e t playerSprites_animation14_frame8_tileset
0000ed86 t playerSprites_animation14_frame9_tileset
0000ed8e t playerSprites_animation15_frame8_tileset
0000ed96 t playerSprites_animation15_frame9_tileset
0000ed9e t playerSprites_animation15_frame10_tileset
0000eda6 t playerSprites_animation15_frame11_tileset
0000edae t playerSprites_animation16_frame0_tileset
0000edb6 t playerSprites_animation16_frame1_tileset
0000edbe t playerSprites_animation16_frame2_tileset
0000edc6 t playerSprites_animation16_frame3_tileset
0000edce t playerSprites_animation16_frame4_tileset
0000edd6 t playerSprites_animation16_frame5_tileset
0000edde t playerSprites_animation16_frame6_tileset
0000ede6 t playerSprites_animation16_frame7_tileset
0000edee t playerSprites_animation16_frame8_tileset
0000edf6 t playerSprites_animation17_frame2_tileset
0000edfe t playerSprites_animation17_frame3_tileset
0000ee06 t playerSprites_animation17_frame4_tileset
0000ee0e t playerSprites_animation17_frame5_tileset
0000ee16 t playerSprites_animation17_frame6_tileset
0000ee1e t playerSprites_animation18_frame1_tileset
0000ee26 t playerSprites_animation18_frame2_tileset
0000ee2e t playerSprites_animation18_frame3_tileset
0000ee36 t playerSprites_animation18_frame4_tileset
0000ee3e t playerSprites_animation18_frame5_tileset
0000ee46 t playerSprites_animation19_frame0_tileset
0000ee4e t playerSprites_animation19_frame1_tileset
0000ee56 t playerSprites_animation19_frame2_tileset
0000ee5e t playerSprites_animation19_frame3_tileset
0000ee66 t playerSprites_animation19_frame4_tileset
0000ee6e t playerSprites_animation19_frame5_tileset
0000ee76 t playerSprites_animation19_frame6_tileset
0000ee7e t playerSprites_animation19_frame7_tileset
0000ee86 t playerSprites_animation19_frame8_tileset
0000ee8e t playerSprites_animation19_frame9_tileset
0000ee96 t playerSprites_animation20_frame1_tileset
0000ee9e t playerSprites_animation20_frame2_tileset
0000eea6 t playerSprites_animation20_frame3_tileset
0000eeae t playerSprites_animation20_frame4_tileset
0000eeb6 t playerSprites_animation20_frame5_tileset
0000eebe t playerSprites_animation20_frame6_tileset
0000eec6 t playerSprites_animation20_frame7_tileset
0000eece t simpleBlock_animation0_frame0_tileset
0000eed6 t playerSpriteDisp_animation0_frame0_tileset
0000eede t playerSpriteDisp_animation1_frame0_tileset
0000eee6 t playerSpriteDisp_animation1_frame1_tileset
0000eeee t playerSpriteDisp_animation2_frame0_tileset
0000eef6 t playerSpriteDisp_animation2_frame1_tileset
0000eefe t playerSpriteDisp_animation2_frame2_tileset
0000ef06 t playerSpriteDisp_animation3_frame0_tileset
0000ef0e t playerSpriteDisp_animation4_frame0_tileset
0000ef16 t playerSpriteDisp_animation4_frame1_tileset
0000ef1e t playerSpriteDisp_animation4_frame2_tileset
0000ef26 t playerSpriteDisp_animation5_frame0_tileset
0000ef2e t playerSpriteDisp_animation5_frame1_tileset
0000ef36 t playerSpriteDisp_animation6_frame0_tileset
0000ef3e t playerSpriteDisp_animation6_frame1_tileset
0000ef46 t playerSpriteDisp_animation6_frame2_tileset
0000ef4e t playerSpriteDisp_animation6_frame3_tileset
0000ef56 t playerSpriteDisp_animation6_frame4_tileset
0000ef5e t playerSpriteDisp_animation7_frame0_tileset
0000ef66 t playerSpriteDisp_animation7_frame1_tileset
0000ef6e t playerSpriteDisp_animation8_frame0_tileset
0000ef76 t playerSpriteDisp_animation8_frame1_tileset
0000ef7e t playerSpriteDisp_animation8_frame2_tileset
0000ef86 t playerSpriteDisp_animation8_frame3_tileset
0000ef8e t playerSpriteDisp_animation8_frame4_tileset
0000ef96 t playerSpriteDisp_animation8_frame5_tileset
0000ef9e t playerSpriteDisp_animation8_frame6_tileset
0000efa6 t playerSpriteDisp_animation8_frame7_tileset
0000efae t playerSpriteDisp_animation9_frame0_tileset
0000efb6 t playerSpriteDisp_animation9_frame1_tileset
0000efbe t playerSpriteDisp_animation9_frame2_tileset
0000efc6 t playerSpriteDisp_animation9_frame3_tileset
0000efce t playerSpriteDisp_animation9_frame4_tileset
0000efd6 t playerSpriteDisp_animation9_frame5_tileset
0000efde t playerSpriteDisp_animation9_frame6_tileset
0000efe6 t playerSpriteDisp_animation9_frame7_tileset
0000efee t playerSpriteDisp_animation9_frame8_tileset
0000eff6 t playerSpriteDisp_animation9_frame9_tileset
0000effe t playerSpriteDisp_animation9_frame10_tileset
0000f006 t playerSpriteDisp_animation9_frame11_tileset
0000f00e t playerSpriteDisp_animation10_frame0_tileset
0000f016 t playerSpriteDisp_animation10_frame1_tileset
0000f01e t playerSpriteDisp_animation10_frame2_tileset
0000f026 t playerSpriteDisp_animation10_frame3_tileset
0000f02e t playerSpriteDisp_animation10_frame4_tileset
0000f036 t playerSpriteDisp_animation10_frame5_tileset
0000f03e t playerSpriteDisp_animation10_frame6_tileset
0000f046 t playerSpriteDisp_animation10_frame7_tileset
0000f04e t playerSpriteDisp_animation10_frame8_tileset
0000f056 t playerSpriteDisp_animation11_frame0_tileset
0000f05e t playerSpriteDisp_animation11_frame1_tileset
0000f066 t playerSpriteDisp_animation11_frame2_tileset
0000f06e t playerSpriteDisp_animation11_frame3_tileset
0000f076 t playerSpriteDisp_animation11_frame4_tileset
0000f07e t playerSpriteDisp_animation11_frame5_tileset
0000f086 t playerSpriteDisp_animation11_frame6_tileset
0000f08e t playerSpriteDisp_animation11_frame7_tileset
0000f096 t playerSpriteDisp_animation12_frame0_tileset
0000f09e t playerSpriteDisp_animation13_frame0_tileset
0000f0a6 t playerSpriteDisp_animation13_frame1_tileset
0000f0ae t playerSpriteDisp_animation13_frame2_tileset
0000f0b6 t playerSpriteDisp_animation13_frame3_tileset
0000f0be t playerSpriteDisp_animation13_frame4_tileset
0000f0c6 t playerSpriteDisp_animation13_frame5_tileset
0000f0ce t playerSpriteDisp_animation13_frame6_tileset
0000f0d6 t playerSpriteDisp_animation13_frame7_tileset
0000f0de t playerSpriteDisp_animation13_frame8_tileset
0000f0e6 t playerSpriteDisp_animation13_frame9_tileset
0000f0ee t playerSpriteDisp_animation14_frame8_tileset
0000f0f6 t playerSpriteDisp_animation14_frame9_tileset
0000f0fe t playerSpriteDisp_animation14_frame10_tileset
0000f106 t playerSpriteDisp_animation14_frame11_tileset
0000f10e t playerSpriteDisp_animation15_frame0_tileset
0000f116 t playerSpriteDisp_animation15_frame1_tileset
0000f11e t playerSpriteDisp_animation15_frame2_tileset
0000f126 t playerSpriteDisp_animation15_frame3_tileset
0000f12e t playerSpriteDisp_animation15_frame4_tileset
0000f136 t playerSpriteDisp_animation15_frame5_tileset
0000f13e t playerSpriteDisp_animation15_frame6_tileset
0000f146 t playerSpriteDisp_animation15_frame7_tileset
0000f14e t playerSpriteDisp_animation15_frame8_tileset
0000f156 t playerSpriteDisp_animation16_frame2_tileset
0000f15e t playerSpriteDisp_animation16_frame3_tileset
0000f166 t playerSpriteDisp_animation16_frame4_tileset
0000f16e t playerSpriteDisp_animation16_frame5_tileset
0000f176 t playerSpriteDisp_animation16_frame6_tileset
0000f17e t playerSpriteDisp_animation17_frame1_tileset
0000f186 t playerSpriteDisp_animation17_frame2_tileset
0000f18e t playerSpriteDisp_animation17_frame3_tileset
0000f196 t playerSpriteDisp_animation17_frame4_tileset
0000f19e t playerSpriteDisp_animation17_frame5_tileset
0000f1a6 t playerSpriteDisp_animation18_frame1_tileset
0000f1ae t playerSpriteDisp_animation18_frame2_tileset
0000f1b6 t playerSpriteDisp_animation18_frame3_tileset
0000f1be t playerSpriteDisp_animation18_frame4_tileset
0000f1c6 t playerSpriteDisp_animation18_frame5_tileset
0000f1ce t playerSpriteDisp_animation18_frame6_tileset
0000f1d6 t playerSpriteDisp_animation18_frame7_tileset
0000f1de t playerSpriteDisp_animation18_frame8_tileset
0000f1e6 t playerSpriteDisp_animation18_frame9_tileset
0000f1ee t playerSpriteDisp_animation19_frame1_tileset
0000f1f6 t playerSpriteDisp_animation19_frame2_tileset
0000f1fe t playerSpriteDisp_animation19_frame3_tileset
0000f206 t playerSpriteDisp_animation19_frame4_tileset
0000f20e t playerSpriteDisp_animation19_frame5_tileset
0000f216 t playerSpriteDisp_animation19_frame6_tileset
0000f21e t playerSpriteDisp_animation19_frame7_tileset
0000f226 t maskedGuard_animation0_frame0_tileset
0000f22e t maskedGuard_animation1_frame0_tileset
0000f236 t maskedGuard_animation1_frame1_tileset
0000f23e t maskedGuard_animation1_frame2_tileset
0000f246 t maskedGuard_animation2_frame0_tileset
0000f24e t maskedGuard_animation3_frame0_tileset
0000f256 t maskedGuard_animation3_frame1_tileset
0000f25e t maskedGuard_animation3_frame2_tileset
0000f266 t maskedGuard_animation3_frame3_tileset
0000f26e t maskedGuard_animation3_frame4_tileset
0000f276 t maskedGuard_animation4_frame0_tileset
0000f27e t maskedGuard_animation4_frame1_tileset
0000f286 t maskedGuard_animation4_frame2_tileset
0000f28e t maskedGuard_animation4_frame3_tileset
0000f296 t maskedGuard_animation4_frame4_tileset
0000f29e t maskedGuard_animation5_frame0_tileset
0000f2a6 t maskedGuard_animation5_frame1_tileset
0000f2ae t maskedGuard_animation5_frame2_tileset
0000f2b6 t maskedGuard_animation5_frame3_tileset
0000f2be t maskedGuard_animation5_frame4_tileset
0000f2c6 t maskedGuard_animation5_frame5_tileset
0000f2ce t maskedGuard_animation5_frame6_tileset
0000f2d6 t appleSprite_animation0_frame0_tileset
0000f2de t appleSprite_animation0_frame1_tileset
0000f2e6 t appleSprite_animation0_frame2_tileset
0000f2ee t appleSprite_animation0_frame3_tileset
0000f2f6 t AIIcons_animation0_frame0_tileset
0000f2fe t AIIcons_animation0_frame1_tileset
0000f306 t AIIcons_animation0_frame2_tileset
0000f30e t AIIcons_animation0_frame3_tileset
0000f316 t AIIcons_animation0_frame4_tileset
0000f31e t AIIcons_animation0_frame5_tileset
0000f326 t AIIcons_animation0_frame6_tileset
0000f32e t AIIcons_animation0_frame7_tileset
0000f336 t AIIcons_animation0_frame8_tileset
0000f33e t AIIcons_animation1_frame0_tileset
0000f346 t AIIcons_animation1_frame1_tileset
0000f34e t AIIcons_animation1_frame2_tileset
0000f356 t AIIcons_animation1_frame3_tileset
0000f35e t AIIcons_animation1_frame4_tileset
0000f366 t AIIcons_animation1_frame5_tileset
0000f36e t AIIcons_animation1_frame6_tileset
0000f376 t AIIcons_animation1_frame7_tileset
0000f37e t AIIcons_animation1_frame8_tileset
0000f386 t debugCorner_animation0_frame0_tileset
0000f38e t playerToken_animation0_frame0_base_sprites
0000f396 t playerToken_animation0_frame0_vflip_sprites
0000f39e t playerSprites_animation0_frame0_base_sprites
0000f3a6 t playerSprites_animation0_frame0_hflip_sprites
0000f3ae t playerSprites_animation0_frame0_vflip_sprites
0000f3b6 t playerSprites_animation0_frame0_hvflip_sprites
0000f3be t playerSprites_animation2_frame0_base_sprites
0000f3c2 t playerSprites_animation2_frame0_vflip_sprites
0000f3c6 t playerSprites_animation2_frame1_base_sprites
0000f3ca t playerSprites_animation2_frame1_hflip_sprites
0000f3ce t playerSprites_animation2_frame1_vflip_sprites
0000f3d2 t playerSprites_animation2_frame1_hvflip_sprites
0000f3d6 t playerSprites_animation2_frame2_base_sprites
0000f3da t playerSprites_animation2_frame2_hflip_sprites
0000f3de t playerSprites_animation2_frame2_vflip_sprites
0000f3e2 t playerSprites_animation2_frame2_hvflip_sprites
0000f3e6 t playerSprites_animation3_frame0_base_sprites
0000f3ea t playerSprites_animation3_frame0_hflip_sprites
0000f3ee t playerSprites_animation3_frame0_vflip_sprites
0000f3f2 t playerSprites_animation3_frame0_hvflip_sprites
0000f3f6 t playerSprites_animation4_frame0_base_sprites
0000f3fa t playerSprites_animation4_frame0_hflip_sprites
0000f3fe t playerSprites_animation4_frame0_vflip_sprites
0000f402 t playerSprites_animation4_frame0_hvflip_sprites
0000f406 t playerSprites_animation4_frame2_base_sprites
0000f40e t playerSprites_animation4_frame2_hflip_sprites
0000f416 t playerSprites_animation4_frame2_vflip_sprites
0000f41e t playerSprites_animation4_frame2_hvflip_sprites
0000f426 t playerSprites_animation5_frame1_base_sprites
0000f42e t playerSprites_animation5_frame1_hflip_sprites
0000f436 t playerSprites_animation5_frame1_vflip_sprites
0000f43e t playerSprites_animation5_frame1_hvflip_sprites
0000f446 t playerSprites_animation6_frame0_base_sprites
0000f44e t playerSprites_animation6_frame0_hflip_sprites
0000f456 t playerSprites_animation6_frame0_vflip_sprites
0000f45e t playerSprites_animation6_frame0_hvflip_sprites
0000f466 t playerSprites_animation6_frame1_base_sprites
0000f46e t playerSprites_animation6_frame1_hflip_sprites
0000f476 t playerSprites_animation6_frame1_vflip_sprites
0000f47e t playerSprites_animation6_frame1_hvflip_sprites
0000f486 t playerSprites_animation6_frame3_base_sprites
0000f48e t playerSprites_animation6_frame3_hflip_sprites
0000f496 t playerSprites_animation6_frame3_vflip_sprites
0000f49e t playerSprites_animation6_frame3_hvflip_sprites
0000f4a6 t playerSprites_animation6_frame4_base_sprites
0000f4b2 t playerSprites_animation6_frame4_hflip_sprites
0000f4be t playerSprites_animation6_frame4_vflip_sprites
0000f4ca t playerSprites_animation6_frame4_hvflip_sprites
0000f4d6 t playerSprites_animation7_frame0_base_sprites
0000f4de t playerSprites_animation7_frame0_hflip_sprites
0000f4e6 t playerSprites_animation7_frame0_vflip_sprites
0000f4ee t playerSprites_animation7_frame0_hvflip_sprites
0000f4f6 t playerSprites_animation8_frame0_base_sprites
0000f4fe t playerSprites_animation8_frame0_hflip_sprites
0000f506 t playerSprites_animation8_frame0_vflip_sprites
0000f50e t playerSprites_animation8_frame0_hvflip_sprites
0000f516 t playerSprites_animation8_frame1_base_sprites
0000f51e t playerSprites_animation8_frame1_hflip_sprites
0000f526 t playerSprites_animation8_frame1_vflip_sprites
0000f52e t playerSprites_animation8_frame1_hvflip_sprites
0000f536 t playerSprites_animation8_frame2_base_sprites
0000f542 t playerSprites_animation8_frame2_hflip_sprites
0000f54e t playerSprites_animation8_frame2_vflip_sprites
0000f55a t playerSprites_animation8_frame2_hvflip_sprites
0000f566 t playerSprites_animation8_frame3_base_sprites
0000f56a t playerSprites_animation8_frame3_hflip_sprites
0000f56e t playerSprites_animation8_frame3_vflip_sprites
0000f572 t playerSprites_animation8_frame3_hvflip_sprites
0000f576 t playerSprites_animation8_frame4_base_sprites
0000f57e t playerSprites_animation8_frame4_hflip_sprites
0000f586 t playerSprites_animation8_frame4_vflip_sprites
0000f58e t playerSprites_animation8_frame4_hvflip_sprites
0000f596 t playerSprites_animation8_frame5_base_sprites
0000f59a t playerSprites_animation8_frame5_hflip_sprites
0000f59e t playerSprites_animation8_frame5_vflip_sprites
0000f5a2 t playerSprites_animation8_frame5_hvflip_sprites
0000f5a6 t playerSprites_animation8_frame6_base_sprites
0000f5aa t playerSprites_animation8_frame6_hflip_sprites
0000f5ae t playerSprites_animation8_frame6_vflip_sprites
0000f5b2 t playerSprites_animation8_frame6_hvflip_sprites
0000f5b6 t playerSprites_animation8_frame7_base_sprites
0000f5ba t playerSprites_animation8_frame7_vflip_sprites
0000f5be t playerSprites_animation9_frame0_base_sprites
0000f5c6 t playerSprites_animation9_frame0_hflip_sprites
0000f5ce t playerSprites_animation9_frame0_vflip_sprites
0000f5d6 t playerSprites_animation9_frame0_hvflip_sprites
0000f5de t playerSprites_animation9_frame1_base_sprites
0000f5e6 t playerSprites_animation9_frame1_hflip_sprites
0000f5ee t playerSprites_animation9_frame1_vflip_sprites
0000f5f6 t playerSprites_animation9_frame1_hvflip_sprites
0000f5fe t playerSprites_animation9_frame2_base_sprites
0000f60e t playerSprites_animation9_frame2_hflip_sprites
0000f61e t playerSprites_animation9_frame2_vflip_sprites
0000f62e t playerSprites_animation9_frame2_hvflip_sprites
0000f63e t playerSprites_animation9_frame3_base_sprites
0000f64a t playerSprites_animation9_frame3_hflip_sprites
0000f656 t playerSprites_animation9_frame3_vflip_sprites
0000f662 t playerSprites_animation9_frame3_hvflip_sprites
0000f66e t playerSprites_animation9_frame4_base_sprites
0000f67a t playerSprites_animation9_frame4_hflip_sprites
0000f686 t playerSprites_animation9_frame4_vflip_sprites
0000f692 t playerSprites_animation9_frame4_hvflip_sprites
0000f69e t playerSprites_animation9_frame5_base_sprites
0000f6a6 t playerSprites_animation9_frame5_hflip_sprites
0000f6ae t playerSprites_animation9_frame5_vflip_sprites
0000f6b6 t playerSprites_animation9_frame5_hvflip_sprites
0000f6be t playerSprites_animation9_frame6_base_sprites
0000f6ca t playerSprites_animation9_frame6_hflip_sprites
0000f6d6 t playerSprites_animation9_frame6_vflip_sprites
0000f6e2 t playerSprites_animation9_frame6_hvflip_sprites
0000f6ee t playerSprites_animation9_frame7_base_sprites
0000f6f6 t playerSprites_animation9_frame7_hflip_sprites
0000f6fe t playerSprites_animation9_frame7_vflip_sprites
0000f706 t playerSprites_animation9_frame7_hvflip_sprites
0000f70e t playerSprites_animation10_frame0_base_sprites
0000f722 t playerSprites_animation10_frame0_hflip_sprites
0000f736 t playerSprites_animation10_frame0_vflip_sprites
0000f74a t playerSprites_animation10_frame0_hvflip_sprites
0000f75e t playerSprites_animation10_frame1_base_sprites
0000f766 t playerSprites_animation10_frame1_hflip_sprites
0000f76e t playerSprites_animation10_frame1_vflip_sprites
0000f776 t playerSprites_animation10_frame1_hvflip_sprites
0000f77e t playerSprites_animation10_frame2_base_sprites
0000f786 t playerSprites_animation10_frame2_hflip_sprites
0000f78e t playerSprites_animation10_frame2_vflip_sprites
0000f796 t playerSprites_animation10_frame2_hvflip_sprites
0000f79e t playerSprites_animation10_frame3_base_sprites
0000f7aa t playerSprites_animation10_frame3_hflip_sprites
0000f7b6 t playerSprites_animation10_frame3_vflip_sprites
0000f7c2 t playerSprites_animation10_frame3_hvflip_sprites
0000f7ce t playerSprites_animation10_frame4_base_sprites
0000f7d6 t playerSprites_animation10_frame4_hflip_sprites
0000f7de t playerSprites_animation10_frame4_vflip_sprites
0000f7e6 t playerSprites_animation10_frame4_hvflip_sprites
0000f7ee t playerSprites_animation10_frame5_base_sprites
0000f7fa t playerSprites_animation10_frame5_hflip_sprites
0000f806 t playerSprites_animation10_frame5_vflip_sprites
0000f812 t playerSprites_animation10_frame5_hvflip_sprites
0000f81e t playerSprites_animation10_frame6_base_sprites
0000f826 t playerSprites_animation10_frame6_hflip_sprites
0000f82e t playerSprites_animation10_frame6_vflip_sprites
0000f836 t playerSprites_animation10_frame6_hvflip_sprites
0000f83e t playerSprites_animation10_frame7_base_sprites
0000f846 t playerSprites_animation10_frame7_hflip_sprites
0000f84e t playerSprites_animation10_frame7_vflip_sprites
0000f856 t playerSprites_animation10_frame7_hvflip_sprites
0000f85e t playerSprites_animation10_frame8_base_sprites
0000f866 t playerSprites_animation10_frame8_hflip_sprites
0000f86e t playerSprites_animation10_frame8_vflip_sprites
0000f876 t playerSprites_animation10_frame8_hvflip_sprites
0000f87e t playerSprites_animation11_frame0_base_sprites
0000f882 t playerSprites_animation11_frame0_hflip_sprites
0000f886 t playerSprites_animation11_frame0_vflip_sprites
0000f88a t playerSprites_animation11_frame0_hvflip_sprites
0000f88e t playerSprites_animation11_frame1_base_sprites
0000f896 t playerSprites_animation11_frame1_hflip_sprites
0000f89e t playerSprites_animation11_frame1_vflip_sprites
0000f8a6 t playerSprites_animation11_frame1_hvflip_sprites
0000f8ae t playerSprites_animation11_frame2_base_sprites
0000f8be t playerSprites_animation11_frame2_hflip_sprites
0000f8ce t playerSprites_animation11_frame2_vflip_sprites
0000f8de t playerSprites_animation11_frame2_hvflip_sprites
0000f8ee t playerSprites_animation11_frame3_base_sprites
0000f8f2 t playerSprites_animation11_frame3_hflip_sprites
0000f8f6 t playerSprites_animation11_frame3_vflip_sprites
0000f8fa t playerSprites_animation11_frame3_hvflip_sprites
0000f8fe t playerSprites_animation11_frame4_base_sprites
0000f906 t playerSprites_animation11_frame4_hflip_sprites
0000f90e t playerSprites_animation11_frame4_vflip_sprites
0000f916 t playerSprites_animation11_frame4_hvflip_sprites
0000f91e t playerSprites_animation11_frame5_base_sprites
0000f926 t playerSprites_animation11_frame5_hflip_sprites
0000f92e t playerSprites_animation11_frame5_vflip_sprites
0000f936 t playerSprites_animation11_frame5_hvflip_sprites
0000f93e t playerSprites_animation11_frame6_base_sprites
0000f94a t playerSprites_animation11_frame6_hflip_sprites
0000f956 t playerSprites_animation11_frame6_vflip_sprites
0000f962 t playerSprites_animation11_frame6_hvflip_sprites
0000f96e t playerSprites_animation11_frame7_base_sprites
0000f976 t playerSprites_animation11_frame7_hflip_sprites
0000f97e t playerSprites_animation11_frame7_vflip_sprites
0000f986 t playerSprites_animation11_frame7_hvflip_sprites
0000f98e t playerSprites_animation12_frame1_base_sprites
0000f996 t playerSprites_animation12_frame1_hflip_sprites
0000f99e t playerSprites_animation12_frame1_vflip_sprites
0000f9a6 t playerSprites_animation12_frame1_hvflip_sprites
0000f9ae t playerSprites_animation12_frame2_base_sprites
0000f9b6 t playerSprites_animation12_frame2_hflip_sprites
0000f9be t playerSprites_animation12_frame2_vflip_sprites
0000f9c6 t playerSprites_animation12_frame2_hvflip_sprites
0000f9ce t playerSprites_animation12_frame3_base_sprites
0000f9d2 t playerSprites_animation12_frame3_hflip_sprites
0000f9d6 t playerSprites_animation12_frame3_vflip_sprites
0000f9da t playerSprites_animation12_frame3_hvflip_sprites
0000f9de t playerSprites_animation12_frame4_base_sprites
0000f9e2 t playerSprites_animation12_frame4_vflip_sprites
0000f9e6 t playerSprites_animation12_frame5_base_sprites
0000f9ea t playerSprites_animation12_frame5_hflip_sprites
0000f9ee t playerSprites_animation12_frame5_vflip_sprites
0000f9f2 t playerSprites_animation12_frame5_hvflip_sprites
0000f9f6 t playerSprites_animation12_frame6_base_sprites
0000fa06 t playerSprites_animation12_frame6_hflip_sprites
0000fa16 t playerSprites_animation12_frame6_vflip_sprites
0000fa26 t playerSprites_animation12_frame6_hvflip_sprites
0000fa36 t playerSprites_animation12_frame7_base_sprites
0000fa3e t playerSprites_animation12_frame7_hflip_sprites
0000fa46 t playerSprites_animation12_frame7_vflip_sprites
0000fa4e t playerSprites_animation12_frame7_hvflip_sprites
0000fa56 t playerSprites_animation13_frame0_base_sprites
0000fa5e t playerSprites_animation13_frame0_hflip_sprites
0000fa66 t playerSprites_animation13_frame0_vflip_sprites
0000fa6e t playerSprites_animation13_frame0_hvflip_sprites
0000fa76 t playerSprites_animation14_frame0_base_sprites
0000fa7e t playerSprites_animation14_frame0_hflip_sprites
0000fa86 t playerSprites_animation14_frame0_vflip_sprites
0000fa8e t playerSprites_animation14_frame0_hvflip_sprites
0000fa96 t playerSprites_animation14_frame1_base_sprites
0000fa9e t playerSprites_animation14_frame1_hflip_sprites
0000faa6 t playerSprites_animation14_frame1_vflip_sprites
0000faae t playerSprites_animation14_frame1_hvflip_sprites
0000fab6 t playerSprites_animation14_frame2_base_sprites
0000fabe t playerSprites_animation14_frame2_hflip_sprites
0000fac6 t playerSprites_animation14_frame2_vflip_sprites
0000face t playerSprites_animation14_frame2_hvflip_sprites
0000fad6 t playerSprites_animation14_frame3_base_sprites
0000fade t playerSprites_animation14_frame3_hflip_sprites
0000fae6 t playerSprites_animation14_frame3_vflip_sprites
0000faee t playerSprites_animation14_frame3_hvflip_sprites
0000faf6 t playerSprites_animation14_frame4_base_sprites
0000fb02 t playerSprites_animation14_frame4_hflip_sprites
0000fb0e t playerSprites_animation14_frame4_vflip_sprites
0000fb1a t playerSprites_animation14_frame4_hvflip_sprites
0000fb26 t playerSprites_animation14_frame5_base_sprites
0000fb2e t playerSprites_animation14_frame5_hflip_sprites
0000fb36 t playerSprites_animation14_frame5_vflip_sprites
0000fb3e t playerSprites_animation14_frame5_hvflip_sprites
0000fb46 t playerSprites_animation14_frame6_base_sprites
0000fb4a t playerSprites_animation14_frame6_hflip_sprites
0000fb4e t playerSprites_animation14_frame6_vflip_sprites
0000fb52 t playerSprites_animation14_frame6_hvflip_sprites
0000fb56 t playerSprites_animation14_frame7_base_sprites
0000fb5a t playerSprites_animation14_frame7_hflip_sprites
0000fb5e t playerSprites_animation14_frame7_vflip_sprites
0000fb62 t playerSprites_animation14_frame7_hvflip_sprites
0000fb66 t playerSprites_animation14_frame8_base_sprites
0000fb6a t playerSprites_animation14_frame8_hflip_sprites
0000fb6e t playerSprites_animation14_frame8_vflip_sprites
0000fb72 t playerSprites_animation14_frame8_hvflip_sprites
0000fb76 t playerSprites_animation15_frame8_base_sprites
0000fb82 t playerSprites_animation15_frame8_hflip_sprites
0000fb8e t playerSprites_animation15_frame8_vflip_sprites
0000fb9a t playerSprites_animation15_frame8_hvflip_sprites
0000fba6 t playerSprites_animation15_frame9_base_sprites
0000fbb2 t playerSprites_animation15_frame9_hflip_sprites
0000fbbe t playerSprites_animation15_frame9_vflip_sprites
0000fbca t playerSprites_animation15_frame9_hvflip_sprites
